internal_pokemon_id,pokemon_id,name
1,1,Bulbasaur
2,2,Ivysaur
3,3,Venusaur
4,3,Mega Venusaur
5,4,Charmander
6,5,Charmeleon
7,6,Charizard
8,6,Mega Charizard X
9,6,Mega Charizard Y
10,7,Squirtle
11,8,Wartortle
12,9,Blastoise
13,9,Mega Blastoise
14,10,Caterpie
15,11,Metapod
16,12,Butterfree
17,13,Weedle
18,14,Kakuna
19,15,Beedrill
20,15,Mega Beedrill
21,16,Pidgey
22,17,Pidgeotto
23,18,Pidgeot
24,18,Mega Pidgeot
25,19,Rattata
26,19,Alolan Rattata
27,20,Raticate
28,20,Alolan Raticate
29,21,Spearow
30,22,Fearow
31,23,Ekans
32,24,Arbok
33,25,Pikachu
34,25,Partner Pikachu
35,26,Raichu
36,26,Alolan Raichu
37,27,Sandshrew
38,27,Alolan Sandshrew
39,28,Sandslash
40,28,Alolan Sandslash
41,29,Nidoran♀
42,30,Nidorina
43,31,Nidoqueen
44,32,Nidoran♂
45,33,Nidorino
46,34,Nidoking
47,35,Clefairy
48,36,Clefable
49,37,Vulpix
50,37,Alolan Vulpix
51,38,Ninetales
52,38,Alolan Ninetales
53,39,Jigglypuff
54,40,Wigglytuff
55,41,Zubat
56,42,Golbat
57,43,Oddish
58,44,Gloom
59,45,Vileplume
60,46,Paras
61,47,Parasect
62,48,Venonat
63,49,Venomoth
64,50,Diglett
65,50,Alolan Diglett
66,51,Dugtrio
67,51,Alolan Dugtrio
68,52,Meowth
69,52,Alolan Meowth
70,52,Galarian Meowth
71,53,Persian
72,53,Alolan Persian
73,54,Psyduck
74,55,Golduck
75,56,Mankey
76,57,Primeape
77,58,Growlithe
78,58,Hisuian Growlithe
79,59,Arcanine
80,59,Hisuian Arcanine
81,60,Poliwag
82,61,Poliwhirl
83,62,Poliwrath
84,63,Abra
85,64,Kadabra
86,65,Alakazam
87,65,Mega Alakazam
88,66,Machop
89,67,Machoke
90,68,Machamp
91,69,Bellsprout
92,70,Weepinbell
93,71,Victreebel
94,72,Tentacool
95,73,Tentacruel
96,74,Geodude
97,74,Alolan Geodude
98,75,Graveler
99,75,Alolan Graveler
100,76,Golem
101,76,Alolan Golem
102,77,Ponyta
103,77,Galarian Ponyta
104,78,Rapidash
105,78,Galarian Rapidash
106,79,Slowpoke
107,79,Galarian Slowpoke
108,80,Slowbro
109,80,Mega Slowbro
110,80,Galarian Slowbro
111,81,Magnemite
112,82,Magneton
113,83,Farfetch'd
114,83,Galarian Farfetch'd
115,84,Doduo
116,85,Dodrio
117,86,Seel
118,87,Dewgong
119,88,Grimer
120,88,Alolan Grimer
121,89,Muk
122,89,Alolan Muk
123,90,Shellder
124,91,Cloyster
125,92,Gastly
126,93,Haunter
127,94,Gengar
128,94,Mega Gengar
129,95,Onix
130,96,Drowzee
131,97,Hypno
132,98,Krabby
133,99,Kingler
134,100,Voltorb
135,100,Hisuian Voltorb
136,101,Electrode
137,101,Hisuian Electrode
138,102,Exeggcute
139,103,Exeggutor
140,103,Alolan Exeggutor
141,104,Cubone
142,105,Marowak
143,105,Alolan Marowak
144,106,Hitmonlee
145,107,Hitmonchan
146,108,Lickitung
147,109,Koffing
148,110,Weezing
149,110,Galarian Weezing
150,111,Rhyhorn
151,112,Rhydon
152,113,Chansey
153,114,Tangela
154,115,Kangaskhan
155,115,Mega Kangaskhan
156,116,Horsea
157,117,Seadra
158,118,Goldeen
159,119,Seaking
160,120,Staryu
161,121,Starmie
162,122,Mime
163,122,Mime Galarian Mr. Mime
164,123,Scyther
165,124,Jynx
166,125,Electabuzz
167,126,Magmar
168,127,Pinsir
169,127,Mega Pinsir
170,128,Tauros
171,128,Combat Breed
172,128,Blaze Breed
173,128,Aqua Breed
174,129,Magikarp
175,130,Gyarados
176,130,Mega Gyarados
177,131,Lapras
178,132,Ditto
179,133,Eevee
180,133,Partner Eevee
181,134,Vaporeon
182,135,Jolteon
183,136,Flareon
184,137,Porygon
185,138,Omanyte
186,139,Omastar
187,140,Kabuto
188,141,Kabutops
189,142,Aerodactyl
190,142,Mega Aerodactyl
191,143,Snorlax
192,144,Articuno
193,144,Galarian Articuno
194,145,Zapdos
195,145,Galarian Zapdos
196,146,Moltres
197,146,Galarian Moltres
198,147,Dratini
199,148,Dragonair
200,149,Dragonite
201,150,Mewtwo
202,150,Mega Mewtwo X
203,150,Mega Mewtwo Y
204,151,Mew
205,152,Chikorita
206,153,Bayleef
207,154,Meganium
208,155,Cyndaquil
209,156,Quilava
210,157,Typhlosion
211,157,Hisuian Typhlosion
212,158,Totodile
213,159,Croconaw
214,160,Feraligatr
215,161,Sentret
216,162,Furret
217,163,Hoothoot
218,164,Noctowl
219,165,Ledyba
220,166,Ledian
221,167,Spinarak
222,168,Ariados
223,169,Crobat
224,170,Chinchou
225,171,Lanturn
226,172,Pichu
227,173,Cleffa
228,174,Igglybuff
229,175,Togepi
230,176,Togetic
231,177,Natu
232,178,Xatu
233,179,Mareep
234,180,Flaaffy
235,181,Ampharos
236,181,Mega Ampharos
237,182,Bellossom
238,183,Marill
239,184,Azumarill
240,185,Sudowoodo
241,186,Politoed
242,187,Hoppip
243,188,Skiploom
244,189,Jumpluff
245,190,Aipom
246,191,Sunkern
247,192,Sunflora
248,193,Yanma
249,194,Wooper
250,194,Paldean Wooper
251,195,Quagsire
252,196,Espeon
253,197,Umbreon
254,198,Murkrow
255,199,Slowking
256,199,Galarian Slowking
257,200,Misdreavus
258,201,Unown
259,202,Wobbuffet
260,203,Girafarig
261,204,Pineco
262,205,Forretress
263,206,Dunsparce
264,207,Gligar
265,208,Steelix
266,208,Mega Steelix
267,209,Snubbull
268,210,Granbull
269,211,Qwilfish
270,211,Hisuian Qwilfish
271,212,Scizor
272,212,Mega Scizor
273,213,Shuckle
274,214,Heracross
275,214,Mega Heracross
276,215,Sneasel
277,215,Hisuian Sneasel
278,216,Teddiursa
279,217,Ursaring
280,218,Slugma
281,219,Magcargo
282,220,Swinub
283,221,Piloswine
284,222,Corsola
285,222,Galarian Corsola
286,223,Remoraid
287,224,Octillery
288,225,Delibird
289,226,Mantine
290,227,Skarmory
291,228,Houndour
292,229,Houndoom
293,229,Mega Houndoom
294,230,Kingdra
295,231,Phanpy
296,232,Donphan
297,233,Porygon2
298,234,Stantler
299,235,Smeargle
300,236,Tyrogue
301,237,Hitmontop
302,238,Smoochum
303,239,Elekid
304,240,Magby
305,241,Miltank
306,242,Blissey
307,243,Raikou
308,244,Entei
309,245,Suicune
310,246,Larvitar
311,247,Pupitar
312,248,Tyranitar
313,248,Mega Tyranitar
314,249,Lugia
315,250,Ho-oh
316,251,Celebi
