id,_name,total,hp,attack,defense,sp__atk,sp__def,speed,type1,type2,internal_id
1,Bulbasaur,318,45,49,49,65,65,45,Grass,Poison,1
2,Ivysaur,405,60,62,63,80,80,60,Grass,Poison,2
3,Venusaur,525,80,82,83,100,100,80,Grass,Poison,3
3,Mega Venusaur,625,80,100,123,122,120,80,Grass,Poison,4
4,Charmander,309,39,52,43,60,50,65,Fire,"",5
5,Charmeleon,405,58,64,58,80,65,80,Fire,"",6
6,Charizard,534,78,84,78,109,85,100,Fire,Flying,7
6,Mega Charizard X,634,78,130,111,130,85,100,Fire,Dragon,8
6,Mega Charizard Y,634,78,104,78,159,115,100,Fire,Flying,9
7,Squirtle,314,44,48,65,50,64,43,Water,"",10
8,Wartortle,405,59,63,80,65,80,58,Water,"",11
9,Blastoise,530,79,83,100,85,105,78,Water,"",12
9,Mega Blastoise,630,79,103,120,135,115,78,Water,"",13
10,Caterpie,195,45,30,35,20,20,45,Bug,"",14
11,Metapod,205,50,20,55,25,25,30,Bug,"",15
12,Butterfree,395,60,45,50,90,80,70,Bug,Flying,16
13,Weedle,195,40,35,30,20,20,50,Bug,Poison,17
14,Kakuna,205,45,25,50,25,25,35,Bug,Poison,18
15,Beedrill,395,65,90,40,45,80,75,Bug,Poison,19
15,Mega Beedrill,495,65,150,40,15,80,145,Bug,Poison,20
16,Pidgey,251,40,45,40,35,35,56,Normal,Flying,21
17,Pidgeotto,349,63,60,55,50,50,71,Normal,Flying,22
18,Pidgeot,479,83,80,75,70,70,101,Normal,Flying,23
18,Mega Pidgeot,579,83,80,80,135,80,121,Normal,Flying,24
19,Rattata,253,30,56,35,25,35,72,Normal,"",25
19,Alolan Rattata,253,30,56,35,25,35,72,Dark,Normal,26
20,Raticate,413,55,81,60,50,70,97,Normal,"",27
20,Alolan Raticate,413,75,71,70,40,80,77,Dark,Normal,28
21,Spearow,262,40,60,30,31,31,70,Normal,Flying,29
22,Fearow,442,65,90,65,61,61,100,Normal,Flying,30
23,Ekans,288,35,60,44,40,54,55,Poison,"",31
24,Arbok,448,60,95,69,65,79,80,Poison,"",32
25,Pikachu,320,35,55,40,50,50,90,Electric,"",33
25,Partner Pikachu,430,45,80,50,75,60,120,Electric,"",34
26,Raichu,485,60,90,55,90,80,110,Electric,"",35
26,Alolan Raichu,485,60,85,50,95,85,110,Electric,Psychic,36
27,Sandshrew,300,50,75,85,20,30,40,Ground,"",37
27,Alolan Sandshrew,300,50,75,90,10,35,40,Ice,Steel,38
28,Sandslash,450,75,100,110,45,55,65,Ground,"",39
28,Alolan Sandslash,450,75,100,120,25,65,65,Ice,Steel,40
29,Nidoran♀,275,55,47,52,40,40,41,Poison,"",41
30,Nidorina,365,70,62,67,55,55,56,Poison,"",42
31,Nidoqueen,505,90,92,87,75,85,76,Poison,Ground,43
32,Nidoran♂,273,46,57,40,40,40,50,Poison,"",44
33,Nidorino,365,61,72,57,55,55,65,Poison,"",45
34,Nidoking,505,81,102,77,85,75,85,Poison,Ground,46
35,Clefairy,323,70,45,48,60,65,35,Fairy,"",47
36,Clefable,483,95,70,73,95,90,60,Fairy,"",48
37,Vulpix,299,38,41,40,50,65,65,Fire,"",49
37,Alolan Vulpix,299,38,41,40,50,65,65,Ice,"",50
38,Ninetales,505,73,76,75,81,100,100,Fire,"",51
38,Alolan Ninetales,505,73,67,75,81,100,109,Ice,Fairy,52
39,Jigglypuff,270,115,45,20,45,25,20,Normal,Fairy,53
40,Wigglytuff,435,140,70,45,85,50,45,Normal,Fairy,54
41,Zubat,245,40,45,35,30,40,55,Poison,Flying,55
42,Golbat,455,75,80,70,65,75,90,Poison,Flying,56
43,Oddish,320,45,50,55,75,65,30,Grass,Poison,57
44,Gloom,395,60,65,70,85,75,40,Grass,Poison,58
45,Vileplume,490,75,80,85,110,90,50,Grass,Poison,59
46,Paras,285,35,70,55,45,55,25,Bug,Grass,60
47,Parasect,405,60,95,80,60,80,30,Bug,Grass,61
48,Venonat,305,60,55,50,40,55,45,Bug,Poison,62
49,Venomoth,450,70,65,60,90,75,90,Bug,Poison,63
50,Diglett,265,10,55,25,35,45,95,Ground,"",64
50,Alolan Diglett,265,10,55,30,35,45,90,Ground,Steel,65
51,Dugtrio,425,35,100,50,50,70,120,Ground,"",66
51,Alolan Dugtrio,425,35,100,60,50,70,110,Ground,Steel,67
52,Meowth,290,40,45,35,40,40,90,Normal,"",68
52,Alolan Meowth,290,40,35,35,50,40,90,Dark,"",69
52,Galarian Meowth,290,50,65,55,40,40,40,Steel,"",70
53,Persian,440,65,70,60,65,65,115,Normal,"",71
53,Alolan Persian,440,65,60,60,75,65,115,Dark,"",72
54,Psyduck,320,50,52,48,65,50,55,Water,"",73
55,Golduck,500,80,82,78,95,80,85,Water,"",74
56,Mankey,305,40,80,35,35,45,70,Fighting,"",75
57,Primeape,455,65,105,60,60,70,95,Fighting,"",76
58,Growlithe,350,55,70,45,70,50,60,Fire,"",77
58,Hisuian Growlithe,350,60,75,45,65,50,55,Fire,Rock,78
59,Arcanine,555,90,110,80,100,80,95,Fire,"",79
59,Hisuian Arcanine,555,95,115,80,95,80,90,Fire,Rock,80
60,Poliwag,300,40,50,40,40,40,90,Water,"",81
61,Poliwhirl,385,65,65,65,50,50,90,Water,"",82
62,Poliwrath,510,90,95,95,70,90,70,Water,Fighting,83
63,Abra,310,25,20,15,105,55,90,Psychic,"",84
64,Kadabra,400,40,35,30,120,70,105,Psychic,"",85
65,Alakazam,500,55,50,45,135,95,120,Psychic,"",86
65,Mega Alakazam,600,55,50,65,175,105,150,Psychic,"",87
66,Machop,305,70,80,50,35,35,35,Fighting,"",88
67,Machoke,405,80,100,70,50,60,45,Fighting,"",89
68,Machamp,505,90,130,80,65,85,55,Fighting,"",90
69,Bellsprout,300,50,75,35,70,30,40,Grass,Poison,91
70,Weepinbell,390,65,90,50,85,45,55,Grass,Poison,92
71,Victreebel,490,80,105,65,100,70,70,Grass,Poison,93
72,Tentacool,335,40,40,35,50,100,70,Water,Poison,94
73,Tentacruel,515,80,70,65,80,120,100,Water,Poison,95
74,Geodude,300,40,80,100,30,30,20,Rock,Ground,96
74,Alolan Geodude,300,40,80,100,30,30,20,Rock,Electric,97
75,Graveler,390,55,95,115,45,45,35,Rock,Ground,98
75,Alolan Graveler,390,55,95,115,45,45,35,Rock,Electric,99
76,Golem,495,80,120,130,55,65,45,Rock,Ground,100
76,Alolan Golem,495,80,120,130,55,65,45,Rock,Electric,101
77,Ponyta,410,50,85,55,65,65,90,Fire,"",102
77,Galarian Ponyta,410,50,85,55,65,65,90,Psychic,"",103
78,Rapidash,500,65,100,70,80,80,105,Fire,"",104
78,Galarian Rapidash,500,65,100,70,80,80,105,Psychic,Fairy,105
79,Slowpoke,315,90,65,65,40,40,15,Water,Psychic,106
79,Galarian Slowpoke,315,90,65,65,40,40,15,Psychic,"",107
80,Slowbro,490,95,75,110,100,80,30,Water,Psychic,108
80,Mega Slowbro,590,95,75,180,130,80,30,Water,Psychic,109
80,Galarian Slowbro,490,95,100,95,100,70,30,Poison,Psychic,110
81,Magnemite,325,25,35,70,95,55,45,Electric,Steel,111
82,Magneton,465,50,60,95,120,70,70,Electric,Steel,112
83,Farfetch'd,377,52,90,55,58,62,60,Normal,Flying,113
83,Galarian Farfetch'd,377,52,95,55,58,62,55,Fighting,"",114
84,Doduo,310,35,85,45,35,35,75,Normal,Flying,115
85,Dodrio,470,60,110,70,60,60,110,Normal,Flying,116
86,Seel,325,65,45,55,45,70,45,Water,"",117
87,Dewgong,475,90,70,80,70,95,70,Water,Ice,118
88,Grimer,325,80,80,50,40,50,25,Poison,"",119
88,Alolan Grimer,325,80,80,50,40,50,25,Poison,Dark,120
89,Muk,500,105,105,75,65,100,50,Poison,"",121
89,Alolan Muk,500,105,105,75,65,100,50,Poison,Dark,122
90,Shellder,305,30,65,100,45,25,40,Water,"",123
91,Cloyster,525,50,95,180,85,45,70,Water,Ice,124
92,Gastly,310,30,35,30,100,35,80,Ghost,Poison,125
93,Haunter,405,45,50,45,115,55,95,Ghost,Poison,126
94,Gengar,500,60,65,60,130,75,110,Ghost,Poison,127
94,Mega Gengar,600,60,65,80,170,95,130,Ghost,Poison,128
95,Onix,385,35,45,160,30,45,70,Rock,Ground,129
96,Drowzee,328,60,48,45,43,90,42,Psychic,"",130
97,Hypno,483,85,73,70,73,115,67,Psychic,"",131
98,Krabby,325,30,105,90,25,25,50,Water,"",132
99,Kingler,475,55,130,115,50,50,75,Water,"",133
100,Voltorb,330,40,30,50,55,55,100,Electric,"",134
100,Hisuian Voltorb,330,40,30,50,55,55,100,Electric,Grass,135
101,Electrode,490,60,50,70,80,80,150,Electric,"",136
101,Hisuian Electrode,490,60,50,70,80,80,150,Electric,Grass,137
102,Exeggcute,325,60,40,80,60,45,40,Grass,Psychic,138
103,Exeggutor,530,95,95,85,125,75,55,Grass,Psychic,139
103,Alolan Exeggutor,530,95,105,85,125,75,45,Grass,Dragon,140
104,Cubone,320,50,50,95,40,50,35,Ground,"",141
105,Marowak,425,60,80,110,50,80,45,Ground,"",142
105,Alolan Marowak,425,60,80,110,50,80,45,Fire,Ghost,143
106,Hitmonlee,455,50,120,53,35,110,87,Fighting,"",144
107,Hitmonchan,455,50,105,79,35,110,76,Fighting,"",145
108,Lickitung,385,90,55,75,60,75,30,Normal,"",146
109,Koffing,340,40,65,95,60,45,35,Poison,"",147
110,Weezing,490,65,90,120,85,70,60,Poison,"",148
110,Galarian Weezing,490,65,90,120,85,70,60,Poison,Fairy,149
111,Rhyhorn,345,80,85,95,30,30,25,Ground,Rock,150
112,Rhydon,485,105,130,120,45,45,40,Ground,Rock,151
113,Chansey,450,250,5,5,35,105,50,Normal,"",152
114,Tangela,435,65,55,115,100,40,60,Grass,"",153
115,Kangaskhan,490,105,95,80,40,80,90,Normal,"",154
115,Mega Kangaskhan,590,105,125,100,60,100,100,Normal,"",155
116,Horsea,295,30,40,70,70,25,60,Water,"",156
117,Seadra,440,55,65,95,95,45,85,Water,"",157
118,Goldeen,320,45,67,60,35,50,63,Water,"",158
119,Seaking,450,80,92,65,65,80,68,Water,"",159
120,Staryu,340,30,45,55,70,55,85,Water,"",160
121,Starmie,520,60,75,85,100,85,115,Water,Psychic,161
122,Mime,460,40,45,65,100,120,90,Psychic,Fairy,162
122,Mime Galarian Mr. Mime,460,50,65,65,90,90,100,Ice,Psychic,163
123,Scyther,500,70,110,80,55,80,105,Bug,Flying,164
124,Jynx,455,65,50,35,115,95,95,Ice,Psychic,165
125,Electabuzz,490,65,83,57,95,85,105,Electric,"",166
126,Magmar,495,65,95,57,100,85,93,Fire,"",167
127,Pinsir,500,65,125,100,55,70,85,Bug,"",168
127,Mega Pinsir,600,65,155,120,65,90,105,Bug,Flying,169
128,Tauros,490,75,100,95,40,70,110,Normal,"",170
128,Combat Breed,490,75,110,105,30,70,100,Fighting,"",171
128,Blaze Breed,490,75,110,105,30,70,100,Fighting,Fire,172
128,Aqua Breed,490,75,110,105,30,70,100,Fighting,Water,173
129,Magikarp,200,20,10,55,15,20,80,Water,"",174
130,Gyarados,540,95,125,79,60,100,81,Water,Flying,175
130,Mega Gyarados,640,95,155,109,70,130,81,Water,Dark,176
131,Lapras,535,130,85,80,85,95,60,Water,Ice,177
132,Ditto,288,48,48,48,48,48,48,Normal,"",178
133,Eevee,325,55,55,50,45,65,55,Normal,"",179
133,Partner Eevee,435,65,75,70,65,85,75,Normal,"",180
134,Vaporeon,525,130,65,60,110,95,65,Water,"",181
135,Jolteon,525,65,65,60,110,95,130,Electric,"",182
136,Flareon,525,65,130,60,95,110,65,Fire,"",183
137,Porygon,395,65,60,70,85,75,40,Normal,"",184
138,Omanyte,355,35,40,100,90,55,35,Rock,Water,185
139,Omastar,495,70,60,125,115,70,55,Rock,Water,186
140,Kabuto,355,30,80,90,55,45,55,Rock,Water,187
141,Kabutops,495,60,115,105,65,70,80,Rock,Water,188
142,Aerodactyl,515,80,105,65,60,75,130,Rock,Flying,189
142,Mega Aerodactyl,615,80,135,85,70,95,150,Rock,Flying,190
143,Snorlax,540,160,110,65,65,110,30,Normal,"",191
144,Articuno,580,90,85,100,95,125,85,Ice,Flying,192
144,Galarian Articuno,580,90,85,85,125,100,95,Psychic,Flying,193
145,Zapdos,580,90,90,85,125,90,100,Electric,Flying,194
145,Galarian Zapdos,580,90,125,90,85,90,100,Fighting,Flying,195
146,Moltres,580,90,100,90,125,85,90,Fire,Flying,196
146,Galarian Moltres,580,90,85,90,100,125,90,Dark,Flying,197
147,Dratini,300,41,64,45,50,50,50,Dragon,"",198
148,Dragonair,420,61,84,65,70,70,70,Dragon,"",199
149,Dragonite,600,91,134,95,100,100,80,Dragon,Flying,200
150,Mewtwo,680,106,110,90,154,90,130,Psychic,"",201
150,Mega Mewtwo X,780,106,190,100,154,100,130,Psychic,Fighting,202
150,Mega Mewtwo Y,780,106,150,70,194,120,140,Psychic,"",203
151,Mew,600,100,100,100,100,100,100,Psychic,"",204
152,Chikorita,318,45,49,65,49,65,45,Grass,"",205
153,Bayleef,405,60,62,80,63,80,60,Grass,"",206
