internal_pokemon_id,total,hp,attack,defense,sp_atk,sp_def,speed
1,318,45,49,49,65,65,45
2,405,60,62,63,80,80,60
3,525,80,82,83,100,100,80
4,625,80,100,123,122,120,80
5,309,39,52,43,60,50,65
6,405,58,64,58,80,65,80
7,534,78,84,78,109,85,100
8,634,78,130,111,130,85,100
9,634,78,104,78,159,115,100
10,314,44,48,65,50,64,43
11,405,59,63,80,65,80,58
12,530,79,83,100,85,105,78
13,630,79,103,120,135,115,78
14,195,45,30,35,20,20,45
15,205,50,20,55,25,25,30
16,395,60,45,50,90,80,70
17,195,40,35,30,20,20,50
18,205,45,25,50,25,25,35
19,395,65,90,40,45,80,75
20,495,65,150,40,15,80,145
21,251,40,45,40,35,35,56
22,349,63,60,55,50,50,71
23,479,83,80,75,70,70,101
24,579,83,80,80,135,80,121
25,253,30,56,35,25,35,72
26,253,30,56,35,25,35,72
27,413,55,81,60,50,70,97
28,413,75,71,70,40,80,77
29,262,40,60,30,31,31,70
30,442,65,90,65,61,61,100
31,288,35,60,44,40,54,55
32,448,60,95,69,65,79,80
33,320,35,55,40,50,50,90
34,430,45,80,50,75,60,120
35,485,60,90,55,90,80,110
36,485,60,85,50,95,85,110
37,300,50,75,85,20,30,40
38,300,50,75,90,10,35,40
39,450,75,100,110,45,55,65
40,450,75,100,120,25,65,65
41,275,55,47,52,40,40,41
42,365,70,62,67,55,55,56
43,505,90,92,87,75,85,76
44,273,46,57,40,40,40,50
45,365,61,72,57,55,55,65
46,505,81,102,77,85,75,85
47,323,70,45,48,60,65,35
48,483,95,70,73,95,90,60
49,299,38,41,40,50,65,65
50,299,38,41,40,50,65,65
51,505,73,76,75,81,100,100
52,505,73,67,75,81,100,109
53,270,115,45,20,45,25,20
54,435,140,70,45,85,50,45
55,245,40,45,35,30,40,55
56,455,75,80,70,65,75,90
57,320,45,50,55,75,65,30
58,395,60,65,70,85,75,40
59,490,75,80,85,110,90,50
60,285,35,70,55,45,55,25
61,405,60,95,80,60,80,30
62,305,60,55,50,40,55,45
63,450,70,65,60,90,75,90
64,265,10,55,25,35,45,95
65,265,10,55,30,35,45,90
66,425,35,100,50,50,70,120
67,425,35,100,60,50,70,110
68,290,40,45,35,40,40,90
69,290,40,35,35,50,40,90
70,290,50,65,55,40,40,40
71,440,65,70,60,65,65,115
72,440,65,60,60,75,65,115
73,320,50,52,48,65,50,55
74,500,80,82,78,95,80,85
75,305,40,80,35,35,45,70
76,455,65,105,60,60,70,95
77,350,55,70,45,70,50,60
78,350,60,75,45,65,50,55
79,555,90,110,80,100,80,95
80,555,95,115,80,95,80,90
81,300,40,50,40,40,40,90
82,385,65,65,65,50,50,90
83,510,90,95,95,70,90,70
84,310,25,20,15,105,55,90
85,400,40,35,30,120,70,105
86,500,55,50,45,135,95,120
87,600,55,50,65,175,105,150
88,305,70,80,50,35,35,35
89,405,80,100,70,50,60,45
90,505,90,130,80,65,85,55
91,300,50,75,35,70,30,40
92,390,65,90,50,85,45,55
93,490,80,105,65,100,70,70
94,335,40,40,35,50,100,70
95,515,80,70,65,80,120,100
96,300,40,80,100,30,30,20
97,300,40,80,100,30,30,20
98,390,55,95,115,45,45,35
99,390,55,95,115,45,45,35
100,495,80,120,130,55,65,45
101,495,80,120,130,55,65,45
102,410,50,85,55,65,65,90
103,410,50,85,55,65,65,90
104,500,65,100,70,80,80,105
105,500,65,100,70,80,80,105
106,315,90,65,65,40,40,15
107,315,90,65,65,40,40,15
108,490,95,75,110,100,80,30
109,590,95,75,180,130,80,30
110,490,95,100,95,100,70,30
111,325,25,35,70,95,55,45
112,465,50,60,95,120,70,70
113,377,52,90,55,58,62,60
114,377,52,95,55,58,62,55
115,310,35,85,45,35,35,75
116,470,60,110,70,60,60,110
117,325,65,45,55,45,70,45
118,475,90,70,80,70,95,70
119,325,80,80,50,40,50,25
120,325,80,80,50,40,50,25
121,500,105,105,75,65,100,50
122,500,105,105,75,65,100,50
123,305,30,65,100,45,25,40
124,525,50,95,180,85,45,70
125,310,30,35,30,100,35,80
126,405,45,50,45,115,55,95
127,500,60,65,60,130,75,110
128,600,60,65,80,170,95,130
129,385,35,45,160,30,45,70
130,328,60,48,45,43,90,42
131,483,85,73,70,73,115,67
132,325,30,105,90,25,25,50
133,475,55,130,115,50,50,75
134,330,40,30,50,55,55,100
135,330,40,30,50,55,55,100
136,490,60,50,70,80,80,150
137,490,60,50,70,80,80,150
138,325,60,40,80,60,45,40
139,530,95,95,85,125,75,55
140,530,95,105,85,125,75,45
141,320,50,50,95,40,50,35
142,425,60,80,110,50,80,45
143,425,60,80,110,50,80,45
144,455,50,120,53,35,110,87
145,455,50,105,79,35,110,76
146,385,90,55,75,60,75,30
147,340,40,65,95,60,45,35
148,490,65,90,120,85,70,60
149,490,65,90,120,85,70,60
150,345,80,85,95,30,30,25
151,485,105,130,120,45,45,40
152,450,250,5,5,35,105,50
153,435,65,55,115,100,40,60
154,490,105,95,80,40,80,90
155,590,105,125,100,60,100,100
156,295,30,40,70,70,25,60
157,440,55,65,95,95,45,85
158,320,45,67,60,35,50,63
159,450,80,92,65,65,80,68
