id,internal_pokemon_id,type
1,1,Grass
2,2,Grass
3,3,Grass
4,4,Grass
5,5,Fire
6,6,Fire
7,7,Fire
8,8,Fire
9,9,Fire
10,10,Water
11,11,Water
12,12,Water
13,13,Water
14,14,Bug
15,15,Bug
16,16,Bug
17,17,Bug
18,18,Bug
19,19,Bug
20,20,Bug
21,21,Normal
22,22,Normal
23,23,Normal
24,24,Normal
25,25,Normal
26,26,Dark
27,27,Normal
28,28,Dark
29,29,Normal
30,30,Normal
31,31,Poison
32,32,Poison
33,33,Electric
34,34,Electric
35,35,Electric
36,36,Electric
37,37,Ground
38,38,Ice
39,39,Ground
40,40,Ice
41,41,Poison
42,42,Poison
43,43,Poison
44,44,Poison
45,45,Poison
46,46,Poison
47,47,Fairy
48,48,Fairy
49,49,Fire
50,50,Ice
51,51,Fire
52,52,Ice
53,53,Normal
54,54,Normal
55,55,Poison
56,56,Poison
57,57,Grass
58,58,Grass
59,59,Grass
60,60,Bug
61,61,Bug
62,62,Bug
63,63,Bug
64,64,Ground
65,65,Ground
66,66,Ground
67,67,Ground
68,68,Normal
69,69,Dark
70,70,Steel
71,71,Normal
72,72,Dark
73,73,Water
74,74,Water
75,75,Fighting
76,76,Fighting
77,77,Fire
78,78,Fire
79,79,Fire
80,80,Fire
81,81,Water
82,82,Water
83,83,Water
84,84,Psychic
85,85,Psychic
86,86,Psychic
87,87,Psychic
88,88,Fighting
89,89,Fighting
90,90,Fighting
91,91,Grass
92,92,Grass
93,93,Grass
94,94,Water
95,95,Water
96,96,Rock
97,97,Rock
98,98,Rock
99,99,Rock
100,100,Rock
101,101,Rock
102,102,Fire
103,103,Psychic
104,104,Fire
105,105,Psychic
106,106,Water
107,107,Psychic
108,108,Water
109,109,Water
110,110,Poison
111,111,Electric
112,112,Electric
113,113,Normal
114,114,Fighting
115,115,Normal
116,116,Normal
117,117,Water
118,118,Water
119,119,Poison
120,120,Poison
121,121,Poison
122,122,Poison
123,123,Water
124,124,Water
125,125,Ghost
126,126,Ghost
127,127,Ghost
128,128,Ghost
129,129,Rock
130,130,Psychic
